nps,tempo_resposta,interacoes,etapas,sla,reabertura,valor_sinistro
6.130805505348912,5.631217079722309,0,2,1,0,3867.0943172309762
3.1261273933953984,36.12145717101025,4,1,0,0,4721.285090065331
0.0,15.800948322545391,1,0,1,0,39999.98958911765
5.744897054310049,10.955310645311439,1,4,1,0,2019.1388333690634
1.70261386731966,2.0354984455481553,4,3,1,0,15856.611013729118
0.31533931719051767,2.035155502975262,2,4,1,0,10910.56667952225
6.209803790063972,0.7180652233041681,4,1,1,0,6151.856121208074
0.0,24.134770373759274,1,1,0,0,20068.293030097753
3.2749613317852035,11.028985843527174,3,2,1,0,6618.899378505538
3.707290943958158,14.775000740455084,1,2,1,0,6709.819681698312
7.664656465779357,0.24959169598966346,2,1,1,0,4710.283977171098
0.0,42.04268970189975,0,2,0,0,13080.202492049522
0.2782611206557435,21.4371545202561,1,5,1,0,11815.593097494122
7.417275727176735,2.864251502987364,2,2,1,0,2979.343252080066
7.374129772432616,2.4081478649959602,0,3,1,0,1710.6047540621723
3.8873674593612355,2.4313370739870845,4,4,1,0,4178.115096991307
5.7342645179998994,4.353044753525726,3,2,1,1,2591.4404243080717
4.051240291167286,8.927133970330253,4,2,1,0,4671.242336858137
3.378825178948341,6.7864448013640395,1,2,1,0,13226.140718943605
6.326428098782409,4.130675910647298,1,5,1,0,3408.946832943797
5.7248488795203185,11.356450486797584,1,3,1,0,4749.246699868818
5.394069906547646,1.802814344728064,4,2,1,0,5148.281186963865
4.543628821845525,4.146186144028827,2,4,1,0,9688.982611934898
5.6549326133674205,5.475326618650165,1,7,1,0,814.4300413399416
5.734056830115702,7.3072162543173,1,1,1,0,3024.919517082213
2.3383837856106484,18.455232132370945,3,7,1,1,5819.833626608976
3.2358510291762537,2.6728303455442832,5,3,1,0,12836.695253963442
5.213790840293203,8.664349860397532,3,1,1,0,3315.8790535590733
5.555772521758108,10.770056655717127,3,2,1,1,1095.271804971549
5.174421398251007,0.5707661970769026,2,1,1,0,8068.873470393062
5.319986482933007,11.223996247795322,2,4,1,0,2956.34825762504
6.117204986393367,2.243535023728997,0,3,1,0,1897.4509757947249
6.7343775883908705,0.8071671705516509,5,2,1,0,2982.519488486218
6.114562768818331,35.68425352208317,2,1,0,0,4240.2593502846885
2.896753460638284,40.44756410953407,7,2,0,0,3029.655720254673
5.906497802378438,19.82797887375452,0,3,1,0,841.8039547724522
1.502199803552783,4.359454319625099,3,3,1,0,10073.393877785214
2.0315457634649894,1.2333277800300748,5,1,1,0,13628.248771082179
3.079429729844229,13.833009157183941,2,7,1,0,8276.848782132613
5.557999493756687,6.96109011102478,8,2,1,0,1978.0196841204156
5.862125319137817,1.5618268074533836,1,3,1,0,4183.095379342698
3.935874842758678,8.202566737609802,3,4,1,0,4889.195002816389
2.4762656512864445,0.419924657321749,2,3,1,1,7934.975232436013
0.19348734107109333,28.805074648716285,5,6,0,1,8388.964666681622
5.985994879590188,3.593493322088233,3,5,1,0,2731.6496169332763
4.188252763457858,13.035069582779764,0,2,1,0,5247.9691130232295
6.217299997677203,4.482558979891484,3,1,1,0,7085.6318087243835
0.7638989117548991,8.809330750910743,1,5,1,0,15750.979892533182
4.775757119033057,9.49468557578157,2,3,1,0,8635.226596417237
1.398170000899965,2.452663194094869,3,5,1,0,9239.521244249092
1.391945927715113,41.91368559283472,5,1,0,0,5255.662271744008
0.1738034360402535,17.90694452565769,3,3,1,0,15189.61601035718
2.577527325200117,33.66113303149899,3,3,0,0,6821.333344363994
6.248525062892479,27.025823970410357,1,3,0,0,2467.9167973134367
2.1066791638710303,10.9326529485993,1,2,1,0,15103.71435154654
2.5219657470364902,30.59322455123286,1,1,0,0,8589.730304458415
4.6525721959531365,1.1118655074373875,2,4,1,0,3448.0522421251644
7.462711195954005,2.6176163355752093,3,1,1,0,3348.9616651755578
2.8172287223824073,0.5553835882419834,1,7,1,0,6230.802627280675
6.379054277753493,4.722385041637041,1,2,1,0,7119.180049690289
4.805809426103872,5.905563501530623,1,3,1,0,5755.054622972612
6.35770425222004,3.7987253185059084,1,3,1,0,6304.676500989472
0.0,21.174694382891207,1,6,1,0,19148.236462959474
2.731989669592239,5.294723994358442,2,2,1,0,11582.313575338028
5.134442516840057,3.9576340816109905,2,1,1,0,5724.4884631299765
1.7930946857846974,9.388884998492951,2,5,1,0,10436.332061660283
6.90192199500953,1.8227777738475464,3,2,1,0,2151.6297929357065
3.1387888376587703,19.445803149296776,1,6,1,0,6757.049707413261
0.0,0.9297104257357081,2,3,1,0,20898.75945114067
2.2193167582894486,52.00975607504783,2,4,0,0,4128.061823556922
5.812717951530131,17.753805314898138,3,2,1,0,2494.622906552946
5.460979475206477,2.6584732860706315,1,0,1,0,2917.0522709434167
6.93747758491178,0.0664490445112257,2,3,1,0,2055.5393915440004
4.157778212324427,20.27876132983351,1,5,1,0,2623.305580592768
4.761371731214836,14.725150888644535,0,3,1,0,3654.05767588553
5.166086341138704,15.667954905455987,1,2,1,0,1596.4638756085458
3.2867687863354362,17.70257431252216,1,3,1,0,4976.562482706441
1.2969810760618992,0.9231511861655561,5,3,1,0,10115.475309226047
5.647821916676435,5.32671206899479,3,2,1,0,2377.476846740828
3.020303980535815,1.477801255253396,1,2,1,0,16571.292982569903
2.7139943225212293,23.862354859898673,3,3,1,0,7395.549436942852
